Start >

=== LOAD_CONFIG > OK
-Load Sites from API...
== 0.51 sec ==
-Load Brands from API...
== 0.48 sec ==
-Load Groups/Sector from API...
== 0.69 sec ==

=== Ready >
=== In not Headless mode Do Not interact with your Browser
=== (no mouse hover!) during Automation run
=== Good Luck...
=== Execution started @10:56:53 AM
=== Starting Web Driver...

=== CWD: C:\Users\oleg.spozito\Documents\NetBeansProjects\JTT
=== Web Driver Started in 2.94 sec

========   Execution step-by-step...   ========
862 > Find 'Reading' card > //div[contains(@class, 'layout wrap justify-space-between px-4')] > Element Found > PASS >  -  > 0.01 sec > 11:05:05 AM > no_jira
863 > Readings elements > .//div[contains(@class,'flex shrink')] > 3 item(s) (L1) > PASS >  -  > 0.96 sec > 11:05:06 AM > no_jira
864 > Reaging (index 0) > textContent >  Reporting Dates 12:00am-11:59pm America/Los_Angeles Oct 15, 2020  > PASS >  -  > 0.00 sec > 11:05:06 AM > no_jira
865 > Reaging (index 1) > textContent >  Beginning Reading Oct 15, 2020 $3,383.65  > PASS >  -  > 0.00 sec > 11:05:06 AM > no_jira
866 > Reaging (index 2) > textContent >  Ending Reading Oct 15, 2020 $3,383.65  > PASS >  -  > 0.00 sec > 11:05:06 AM > no_jira
867 > Summary cards count > //div[contains(@class,'pt-4 pb-4')] > 6 item(s) (L0) > PASS >  -  > 0.01 sec > 11:05:06 AM > no_jira
868 > Summary (index 0) Title >>>> > textContent >  Summary  > PASS >  -  > 0.01 sec > 11:05:06 AM > no_jira
869 > Find Summary (index 0) eod-table > .//table[contains(@class,'eod-table')] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:06 AM > no_jira
870 > Summary (index 0) eod-table Headers > Index 0: th(s) >> >  Subtotal  >  Service Fees  >  Delivery Fees  >  Gross Sales  >  Discount/Contra Revenue  >  Sales Tax  >  Net Sales  >  Count  >  > PASS >  -  > 0.04 sec > 11:05:06 AM > no_jira
871 > Summary (index 0) data rows count > tr > 2 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:06 AM > no_jira
872 > eod-table Data (index 1)  > Index 1: td(s) >> >  $0.00  >  $0.00  >  $0.00  >  $0.00  >  $0.00  >  $0.00  >  $0.00  >  0  >  > PASS >  -  > 0.04 sec > 11:05:07 AM > no_jira
873 > Summary (index 1) Title >>>> > textContent >  Disbursements Summary  > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
874 > Find Summary (index 1) eod-table > .//table[contains(@class,'eod-table')] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
875 > Summary (index 1) eod-table Headers > Index 0: th(s) >> >  Payment Type  >  Count  >  Register total  >  > PASS >  -  > 0.02 sec > 11:05:07 AM > no_jira
876 > Summary (index 1) data rows count > tr > 2 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
877 > eod-table Data (index 1)  > Index 1: td(s) >> >  Total  >  0  >  $0.00  >  > PASS >  -  > 0.02 sec > 11:05:07 AM > no_jira
878 > Summary (index 2) Title >>>> > textContent >  Discount Summary  > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
879 > Find Summary (index 2) eod-table > .//table[contains(@class,'eod-table')] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
880 > Summary (index 2) eod-table Headers > Index 0: th(s) >> >  Discount Type  >  Promo Code  >  Promo Name  >  Count  >  Register Total  >  > PASS >  -  > 0.03 sec > 11:05:07 AM > no_jira
881 > Summary (index 2) data rows count > tr > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
882 > Summary (index 3) Title >>>> > textContent >  Fee Summary  > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
883 > Find Summary (index 3) eod-table > .//table[contains(@class,'eod-table')] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
884 > Summary (index 3) eod-table Headers > Index 0: th(s) >> >  Fee Name  >  Cost  >  Count  >  Total Amount  >  > PASS >  -  > 0.03 sec > 11:05:07 AM > no_jira
885 > Summary (index 3) data rows count > tr > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
886 > Summary (index 4) Title >>>> > textContent >  Sales Distribution  > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
887 > Find Summary (index 4) eod-table > .//table[contains(@class,'eod-table')] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
888 > Summary (index 4) eod-table Headers > Index 0: th(s) >> >  Time of Day  >  Count  >  Amount  >  > PASS >  -  > 0.02 sec > 11:05:07 AM > no_jira
889 > Summary (index 4) data rows count > tr > 6 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
890 > eod-table Data (index 1)  > Index 1: td(s) >> >  Breakfast  >  0  >  $0.00  >  > PASS >  -  > 0.02 sec > 11:05:07 AM > no_jira
891 > eod-table Data (index 2)  > Index 2: td(s) >> >  Dinner  >  0  >  $0.00  >  > PASS >  -  > 0.02 sec > 11:05:07 AM > no_jira
892 > eod-table Data (index 3)  > Index 3: td(s) >> >  Lunch  >  0  >  $0.00  >  > PASS >  -  > 0.02 sec > 11:05:07 AM > no_jira
893 > eod-table Data (index 4)  > Index 4: td(s) >> >  Total Daily  >  0  >  $0.00  >  > PASS >  -  > 0.02 sec > 11:05:07 AM > no_jira
894 > eod-table Data (index 5)  > Index 5: td(s) >> >  Taxes  >   >   >  > PASS >  -  > 0.02 sec > 11:05:07 AM > no_jira
895 > Summary (index 5) Title >>>> > textContent >  Location Overview  > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
896 > Find Summary (index 5) eod-table > .//table[contains(@class,'eod-table')] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
897 > Summary (index 5) eod-table Headers > Index 0: th(s) >> >  Brand  >  Payment Type  >  Count  >  Subtotal  >  Service Fees  >  Delivery Fees  >  Gross Sales  >  Discount/Contra Revenue  >  Sales Tax  >  Net Sales  >  Registered Total  >  > PASS >  -  > 0.05 sec > 11:05:07 AM > no_jira
898 > Summary (index 5) data rows count > tr > 2 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:07 AM > no_jira
899 > eod-table Data (index 1)  > Index 1: td(s) >> >  Grand Total  >   >  0  >  $0.00  >  $0.00  >  $0.00  >  $0.00  >  $0.00  >  $0.00  >  $0.00  >  $0.00  >  > PASS >  -  > 0.05 sec > 11:05:07 AM > no_jira
900 > Export... > //button[contains(@class, 'v-btn theme--light primary')] >  > PASS >  -  > 1.02 sec > 11:05:08 AM > no_jira
901 > Filters... > //i[contains(@class, 'v-icon mdi mdi-filter-variant')] >  > PASS >  -  > 0.02 sec > 11:05:08 AM > no_jira
902 > Click 'Export' > //button[contains(@class, 'v-btn theme--light primary')] > Click successful > PASS >  -  > 0.04 sec > 11:05:09 AM > no_jira
903 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.05 sec (timeout: 30.0 sec) > PASS >  -  > 0.05 sec > 11:05:09 AM > no_jira
904 > Find Report File > C:\Users\oleg.spozito\Downloads > California State University Stanislaus > WARN > File not found > 0.00 sec > 11:05:09 AM > no_jira
905 > Click 'Report Date' open > //input[@aria-label='Report Date'] > Click successful > PASS >  -  > 0.94 sec > 11:05:10 AM > no_jira
906 > Click 'Month Back' chevron > //i[contains(@class,'v-icon mdi mdi-chevron-left theme--light')] > Click successful > PASS >  -  > 0.06 sec > 11:05:11 AM > no_jira
907 > Click Day 1 > //div[text()='1'] > Click successful > PASS >  -  > 0.59 sec > 11:05:12 AM > no_jira
908 > Selected Date Range > //div[contains(@class, 'v-picker__title__btn v-date-picker-title__date v-picker__title__btn--active')] > 45 selected > PASS >  -  > 0.01 sec > 11:05:13 AM > no_jira
909 > Click 'Report Date' close > //input[@aria-label='Report Date'] > Click successful > PASS >  -  > 0.10 sec > 11:05:13 AM > no_jira
910 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.84 sec (timeout: 30.0 sec) > PASS >  -  > 0.84 sec > 11:05:14 AM > no_jira
911 > Wait for Date(s) update.. > //div[contains(@class, 'v-tabs__div')] > Done in 0.01 sec (timeout: 30.0 sec) > PASS >  -  > 0.01 sec > 11:05:15 AM > no_jira
912 > Tab 1 Text > textContent > Summary > PASS >  -  > 0.01 sec > 11:05:15 AM > no_jira
913 > Tab 2 Text > textContent > Sales Distribution > PASS >  -  > 0.01 sec > 11:05:15 AM > no_jira
914 > Find 'Reading' card > //div[contains(@class, 'layout wrap justify-space-between px-4')] > Element Found > PASS >  -  > 0.01 sec > 11:05:15 AM > no_jira
915 > Readings elements > .//div[contains(@class,'flex shrink')] > 3 item(s) (L1) > PASS >  -  > 0.98 sec > 11:05:16 AM > no_jira
916 > Reaging (index 0) > textContent >  Reporting Dates 12:00am-11:59pm America/Los_Angeles Sep 1, 2020 - Oct 15, 2020  > PASS >  -  > 0.00 sec > 11:05:16 AM > no_jira
917 > Reaging (index 1) > textContent >  Beginning Reading Sep 1, 2020 $65.24  > PASS >  -  > 0.00 sec > 11:05:16 AM > no_jira
918 > Reaging (index 2) > textContent >  Ending Reading Oct 15, 2020 $3,383.65  > PASS >  -  > 0.00 sec > 11:05:16 AM > no_jira
919 > Summary cards count > //div[contains(@class,'pt-4 pb-4')] > 6 item(s) (L0) > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
920 > Summary (index 0) Title >>>> > textContent >  Summary  > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
921 > Find Summary (index 0) eod-table > .//table[contains(@class,'eod-table')] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
922 > Summary (index 0) eod-table Headers > Index 0: th(s) >> >  Subtotal  >  Service Fees  >  Delivery Fees  >  Gross Sales  >  Discount/Contra Revenue  >  Sales Tax  >  Net Sales  >  Count  >  > PASS >  -  > 0.04 sec > 11:05:17 AM > no_jira
923 > Summary (index 0) data rows count > tr > 2 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
924 > eod-table Data (index 1)  > Index 1: td(s) >> >  $2.58  >  $0.59  >  $0.00  >  $2.79  >  $0.00  >  $0.21  >  $1.99  >  1  >  > PASS >  -  > 0.04 sec > 11:05:17 AM > no_jira
925 > Summary (index 1) Title >>>> > textContent >  Disbursements Summary  > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
926 > Find Summary (index 1) eod-table > .//table[contains(@class,'eod-table')] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
927 > Summary (index 1) eod-table Headers > Index 0: th(s) >> >  Payment Type  >  Count  >  Register total  >  > PASS >  -  > 0.02 sec > 11:05:17 AM > no_jira
928 > Summary (index 1) data rows count > tr > 3 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
929 > eod-table Data (index 1)  > Index 1: td(s) >> >  Visa  >  1  >  $2.79  >  > PASS >  -  > 0.02 sec > 11:05:17 AM > no_jira
930 > eod-table Data (index 2)  > Index 2: td(s) >> >  Total  >  1  >  $2.79  >  > PASS >  -  > 0.02 sec > 11:05:17 AM > no_jira
931 > Summary (index 2) Title >>>> > textContent >  Discount Summary  > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
932 > Find Summary (index 2) eod-table > .//table[contains(@class,'eod-table')] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
933 > Summary (index 2) eod-table Headers > Index 0: th(s) >> >  Discount Type  >  Promo Code  >  Promo Name  >  Count  >  Register Total  >  > PASS >  -  > 0.03 sec > 11:05:17 AM > no_jira
934 > Summary (index 2) data rows count > tr > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
935 > Summary (index 3) Title >>>> > textContent >  Fee Summary  > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
936 > Find Summary (index 3) eod-table > .//table[contains(@class,'eod-table')] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
937 > Summary (index 3) eod-table Headers > Index 0: th(s) >> >  Fee Name  >  Cost  >  Count  >  Total Amount  >  > PASS >  -  > 0.02 sec > 11:05:17 AM > no_jira
938 > Summary (index 3) data rows count > tr > 2 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
939 > eod-table Data (index 1)  > Index 1: td(s) >> >  Service Fee  >  $0.59  >  1  >  $0.59  >  > PASS >  -  > 0.02 sec > 11:05:17 AM > no_jira
940 > Summary (index 4) Title >>>> > textContent >  Sales Distribution  > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
941 > Find Summary (index 4) eod-table > .//table[contains(@class,'eod-table')] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
942 > Summary (index 4) eod-table Headers > Index 0: th(s) >> >  Time of Day  >  Count  >  Amount  >  > PASS >  -  > 0.02 sec > 11:05:17 AM > no_jira
943 > Summary (index 4) data rows count > tr > 6 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
944 > eod-table Data (index 1)  > Index 1: td(s) >> >  Breakfast  >  1  >  $2.58  >  > PASS >  -  > 0.02 sec > 11:05:17 AM > no_jira
945 > eod-table Data (index 2)  > Index 2: td(s) >> >  Dinner  >  0  >  $0.00  >  > PASS >  -  > 0.02 sec > 11:05:17 AM > no_jira
946 > eod-table Data (index 3)  > Index 3: td(s) >> >  Lunch  >  0  >  $0.00  >  > PASS >  -  > 0.02 sec > 11:05:17 AM > no_jira
947 > eod-table Data (index 4)  > Index 4: td(s) >> >  Total Daily  >  1  >  $2.58  >  > PASS >  -  > 0.02 sec > 11:05:17 AM > no_jira
948 > eod-table Data (index 5)  > Index 5: td(s) >> >  Taxes  >   >  $0.21  >  > PASS >  -  > 0.02 sec > 11:05:17 AM > no_jira
949 > Summary (index 5) Title >>>> > textContent >  Location Overview  > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
950 > Find Summary (index 5) eod-table > .//table[contains(@class,'eod-table')] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
951 > Summary (index 5) eod-table Headers > Index 0: th(s) >> >  Brand  >  Payment Type  >  Count  >  Subtotal  >  Service Fees  >  Delivery Fees  >  Gross Sales  >  Discount/Contra Revenue  >  Sales Tax  >  Net Sales  >  Registered Total  >  > PASS >  -  > 0.05 sec > 11:05:17 AM > no_jira
952 > Summary (index 5) data rows count > tr > 4 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:17 AM > no_jira
953 > eod-table Data (index 1)  > Index 1: td(s) >> >  Delete  >  Visa  >  1  >  $2.58  >  $0.59  >  $0.00  >  $2.79  >  $0.00  >  $0.21  >  $1.99  >  $2.79  >  > PASS >  -  > 0.05 sec > 11:05:17 AM > no_jira
954 > eod-table Data (index 2)  > Index 2: td(s) >> >   >  Brand Total  >  1  >  $2.58  >  $0.59  >  $0.00  >  $2.79  >  $0.00  >  $0.21  >  $1.99  >  $2.79  >  > PASS >  -  > 0.05 sec > 11:05:17 AM > no_jira
955 > eod-table Data (index 3)  > Index 3: td(s) >> >  Grand Total  >   >  1  >  $2.58  >  $0.59  >  $0.00  >  $2.79  >  $0.00  >  $0.21  >  $1.99  >  $2.79  >  > PASS >  -  > 0.05 sec > 11:05:17 AM > no_jira
956 > Click 'Filters' > //i[contains(@class, 'v-icon mdi mdi-filter-variant theme--light')] > Click successful > PASS >  -  > 0.89 sec > 11:05:18 AM > no_jira
957 > Find 'Filters' drawer > //aside[contains(@class, 'v-navigation-drawer v-navigation-drawer--fixed v-navigation-drawer--open')] > Element Found > PASS >  -  > 0.01 sec > 11:05:19 AM > no_jira
958 > Filter drawer Title > //div[contains(@class, 'H5-Primary-Left pa-3')] > Filters > PASS >  -  > 0.02 sec > 11:05:19 AM > no_jira
959 > Filter List Title > //span[contains(@class, 'Body-1-Secondary-Left')] > Unit/Cost Centre > PASS >  -  > 0.02 sec > 11:05:19 AM > no_jira
960 > Filters Titles count > .//div[@class='v-list__tile__title'] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:19 AM > no_jira
961 > Unit Filter (index 0) > textContent > Unit 1 > PASS >  -  > 0.00 sec > 11:05:19 AM > no_jira
962 > Filters Checks count > .//i[@class='v-icon mdi mdi-checkbox-blank-outline theme--light'] > 1 item(s) (L1) > PASS >  -  > 0.93 sec > 11:05:20 AM > no_jira
963 > Select Unit (index 0) > Passed Element > Click successful > PASS >  -  > 0.06 sec > 11:05:21 AM > no_jira
964 > Filter drawer Close > //aside[contains(@class, 'v-navigation-drawer v-navigation-drawer--fixed v-navigation-drawer--open')] > Click out of element successful > PASS >  -  > 0.04 sec > 11:05:21 AM > no_jira
965 > Selected Units count > //span[contains(@class, 'v-chip__content')] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:05:21 AM > no_jira
966 > Selected Unit (index 0) > textContent >  Unit 1  > PASS >  -  > 0.01 sec > 11:05:21 AM > no_jira
967 > Click 'Export' > //button[contains(@class, 'v-btn theme--light primary')] > Click successful > PASS >  -  > 0.02 sec > 11:05:21 AM > no_jira
968 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.90 sec (timeout: 30.0 sec) > PASS >  -  > 0.90 sec > 11:05:22 AM > no_jira
969 > Find Report File > C:\Users\oleg.spozito\Downloads > California State University Stanislaus-sales-report.xlsx > PASS > Delete the file after test > 0.00 sec > 11:05:23 AM > no_jira
970 > Delete Report File > C:\Users\oleg.spozito\Downloads > California State University Stanislaus-sales-report.xlsx > PASS >  -  > 0.00 sec > 11:05:23 AM > no_jira
971 > Find 'Configuration' text > textContent > Configuration  > PASS >  -  > 0.01 sec > 11:05:23 AM > no_jira
972 > Click 'Configuration' > //button[contains(@type, 'submit')] > Click successful > PASS >  -  > 0.03 sec > 11:05:23 AM > no_jira
973 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 1.16 sec (timeout: 30.0 sec) > PASS >  -  > 1.16 sec > 11:05:25 AM > no_jira
974 > Sales Config URL > Page URL > https://staging.adminpanel.compassdigital.org/#/reports/all/site/B5XY40KAweTdB83OZZBDu5Lp4GmroGc4XB/settings > PASS >  -  > 0.00 sec > 11:05:25 AM > no_jira
975 > Config Sections count > //span[contains(@class, 'H5-Primary-Left')] > 2 item(s) (L0) > PASS >  -  > 0.01 sec > 11:05:25 AM > no_jira
976 > Section Title (index 0) > textContent >  Automated EOD Reports  > PASS >  -  > 0.00 sec > 11:05:25 AM > no_jira
977 > Section Title (index 1) > textContent >  Sales Distribution  > PASS >  -  > 0.00 sec > 11:05:25 AM > no_jira
978 > Find 'Search...'  > Text Found > Search Emails > PASS >  -  > 0.02 sec > 11:05:25 AM > no_jira
979 > Recipients count > //div[contains(@class, 'layout pa-1 justify-space-between')] > 3 item(s) (L0) > PASS >  -  > 0.01 sec > 11:05:25 AM > no_jira
980 > Recipient (index 0) > textContent > a@b.com Receiving 1/1 reports  > PASS >  -  > 0.00 sec > 11:05:25 AM > no_jira
981 > Recipient (index 1) > textContent > a@f.com Receiving 1/1 reports  > PASS >  -  > 0.01 sec > 11:05:26 AM > no_jira
982 > Recipient (index 2) > textContent > ax@ad.com Receiving 1/1 reports  > PASS >  -  > 0.00 sec > 11:05:26 AM > no_jira
983 > Find 'Add recipient' Text > textContent >  > PASS >  -  > 0.94 sec > 11:05:27 AM > no_jira
984 > Click 'Add recipient' > //i[contains(@class, 'v-icon mdi mdi-plus theme--light')] > Click successful > PASS >  -  > 0.05 sec > 11:05:27 AM > no_jira
985 > Find 'Add recipient' Title > //div[contains(@class, 'v-card__title H4-Secondary-Center')] > Add Recipient > PASS >  -  > 0.02 sec > 11:05:27 AM > no_jira
986 > Select 'Units...' note > //div[contains(@class, 'Body-1-Black-High-Emphasis-Left')] > Select which reports this user will receive > PASS >  -  > 0.02 sec > 11:05:27 AM > no_jira
987 > Find 'Search...'  > Text Found > Search Units > PASS >  -  > 0.02 sec > 11:05:28 AM > no_jira
988 > Input 'E-mail' Click > //input[@aria-label='E-mail'] > Click successful > PASS >  -  > 0.92 sec > 11:05:29 AM > no_jira
989 > Enter 'E-mail > [aria-label='E-mail'] > ax@ad.com > PASS >  -  > 0.11 sec > 11:05:29 AM > no_jira
990 > Clear 'E-mail > [aria-label='E-mail'] > Cleared > PASS >  -  > 0.05 sec > 11:05:29 AM > no_jira
991 > Find 'Required' text > //div[contains(@class, 'v-messages__message')] > required > PASS >  -  > 0.02 sec > 11:05:29 AM > no_jira
992 > Input 'E-mail' Click > //input[@aria-label='E-mail'] > Click successful > PASS >  -  > 1.04 sec > 11:05:31 AM > no_jira
993 > Enter 'E-mail > [aria-label='E-mail'] > sda > PASS >  -  > 0.04 sec > 11:05:31 AM > no_jira
994 > Find 'Error'...'  > //div[contains(@class, 'v-messages__message')] > Email not correctly formatted > PASS >  -  > 0.01 sec > 11:05:31 AM > no_jira
995 > Clear 'E-mail > [aria-label='E-mail'] > Cleared > PASS >  -  > 0.04 sec > 11:05:31 AM > no_jira
996 > Enter 'E-mail > [aria-label='E-mail'] > ax@ad.com > PASS >  -  > 0.09 sec > 11:05:32 AM > no_jira
997 > Add... 'Save' click > //*[contains(text(), 'save')] > Click successful > PASS >  -  > 1.08 sec > 11:05:33 AM > no_jira
998 > Recipients count > //div[contains(@class, 'layout pa-1 justify-space-between')] > 4 item(s) (L0) > PASS >  -  > 0.01 sec > 11:05:33 AM > no_jira
999 > Recipient (index 0) > textContent > a@b.com Receiving 1/1 reports  > PASS >  -  > 0.01 sec > 11:05:33 AM > no_jira
1000 > Recipient (index 1) > textContent > a@f.com Receiving 1/1 reports  > PASS >  -  > 0.00 sec > 11:05:33 AM > no_jira
1001 > Recipient (index 2) > textContent > ax@ad.com Receiving 1/1 reports  > PASS >  -  > 0.00 sec > 11:05:33 AM > no_jira
